"License","Licentie"
"License Key", "Licentie Code"
"Enter your license key here", "Voer hier uw licentiecode in"
"Enabled", "Activeer"
"A valid license key is required in order to enable the module.", "Een geldige licentiecode is verplicht om deze module te activeren"
"Rich Snippets Configuration", "Rich Snippets Configuratie"
"Yes", "Ja"
"No", "Nee"
"Breadcrumbs configuration","Breadcrumbs Configuratie"
"Enable the Rich Snippets on your product page to show your rich product data in Google, Yahoo and BING.","Activeer de Rich Snippets op uw product pagina om uw productgegevens te tonen in Google, Yahoo en Bing."
"Location in Footer","Locatie in Footer"
"Visible - Complete schema block (recommended)","Zichtbaar - Complete schema blok (aanbevolen)"
"Visible - Summary block in footer","Zichtbaar - Schema blok in footer"
"Hidden - Hidden meta data (not recommended)","Verborgen - Verborgen schema blok (niet aanbevolen)"
"Data: Description","Data: Omschrijving"
"Data: Stock","Data: Voorraad"
"Data: Reviews","Data: Beoordelingen"
"Data: Brand","Data: Merk"
"Data: Color","Data: Kleur"
"Data: Model","Data: Model"
"Data: Product Identifier","Data: Product Identificatie"
"Color Attribute","Color Attribuut",
"Model Attribute","Model Attribuut",
"Category Page Configuration","Categorie Pagina Configuratie"
"Generate Rich Snippets for your categegory page e.g. Our cell phones has been rated 2.4/5 based on 12 individual customer review(s).","Genereer Rich Snippets voor de categorie pagina als; Onze mobiele telefoons zijn beoordeeld 2.4 / 5 gebaseerd op 12 klant beoordelingen."
"Type of display","Soort vertoning"
"Location in Footer","Locatie in Footer"
"Attribute","Attribuut"
"Reviews / Votes","Beoordelingen / Stemmen"
"Pinterest Rich Product Pins","Pinterest Rich Product Pins"
"The Rich Product Pins are now include pricing, availability and brand inside a Pin.","Deze Rich Product Pins toont nu de prijs, het merk, de voorraad en een link in een PIN."
"Enable on Productpage","Activeer op de productpagina"
"Enable on Category Page","Activeer op de categoriepagina"
"Sitename","Sitenaam"
"Twitter Cards","Twitter Cards"
"This Twitter product Card type is designed to showcase your products via an image, a description, and allow you to highlight other key details about your product.","De Twitter product Card is gemaakt om tweets over producten te voorzien van een afbeelding, prijs omschrijving en voorraadstatus."
"Twitter Username","Twitter Gebruikersnaam"
"Data Validation","Data Validatie"
"Use snippets on product page","Gebruik snippets op de product pagina"
"Use Description", "Gebruik omschrijving"
"Display short desciption in search result", "Geeft een korte beschrijving van het product weer"
"Use Stock", "Gebruik voorraad"
"Display in stock or out of stock in search results","Laat zien op voorraad of niet op voorraad in de zoekresultaten"
"Use Product Reviews", "Gebruik product-beoordelingen"
"Display review score (stars) in search result", "Laat het aantal sterren en beoordelingen zien in de zoekresultaten"
"Use Brand", "Gebruik product-merk"
"Display brand in search result", "Geeft het merk van het betreffende product weer"
"Brand Attribute", "Merk Attribuut"
"Select the attribute used for brand (default: Manufacturer)", "Selecteer het attribuut wat gebruikt wordt voor het merk (standaard: fabrikant)"
"Use Product Identifier", "Gebruik Product Identifier/Artikelnummer"
"Use unique product id (SKU, EAN, etc)", "Gebruik uniek product id (SKU, ISBN, etc)"
"Unique Identifier Attribute","Product identifier Attribuut"
"Select the attribute used as unique product id (default: SKU)", "Selecteer het attribuut welke als identificatie dient (standaard: SKU)"
"Unique Type","Unique Type"
"Select type of unique id","Select type of unique id"
"Use Breadcrumbs","Gebruik Breadcrumbs"
"Use Rich Snippets in breadcrumbs (shop wide)","Gebruik Rich Snippets in breadcrumbs (winkel breedte)"
"The name of your shop","The naam van uw winkel"
"Out of stock","Niet op voorraad"
"In stock","Op voorraad"
"Product Grid","Product overzicht"
"-- Manual","-- Manueel"
"out of 5","van de 5"
"out of 100","van de 100"
"Out of","van de"
"based on","gebaseerd op"
"review(s)","beoordeling(en)"
"Reviews","Beoordelingen"
"Votes","Stemmen"
"Rating","Beoordelingen"
"Before Content","Voor Content"
"After Content","Na Content"
"Product Description Block","Product Omschrijving"
"Additional Information Block","Attributen Blok"
"Advanced: Custom Layout Update Handle","Geavanceerd: Aangepaste lay-out hanteren"
"Product Review Block (Modern Theme)","Product Beoordeling Blok (Modern template)"
"Location","Locatie"
"Product Page Configuration","Product Pagina Configuratie"
"Location of data", "Locatie van Data"
"Settings","Instellingen"
"stars", "sterren"
"Our %s has been rated %s based on %s individual customer review(s),"Ons %s zijn beoordeeld op %s gebaseerd op %s individuele klant beoordeling(en)"
"Rating: %s based on %s review(s)","Beoordeling: %s gebaseerd op %s beoordeling(en)"
"Brand","Merk"
"Color","Kleur"
"Model","Model"
"Product ID","Product ID"
"Location on Productpage","Locatie op de Productpagina"
"Enable on Product Page","Activeer op de Productpagina"
"Select the location of the product summary block","Selecteer de locatie van het productblok"
"A valid license key is required in order to enable the module.","Een geldige licentiesleutel is vereist om de module te activeren."
"This will overwrite your custom breadcrumbs.phtml, see manual","Dit zal uw bestaande breadcrumbs.phtml overschrijven, zie handleiding"
"The extension makes a little summary about your product. To implement the rich snippets the best way, we recommend to show this summary markup on your productpage or in your footer. You can also choose to use hidden tags, it's still working but it can take some more time for crawling your data.","Deze extensie maakt een kleine samenvatting van het product. Om de rich snippets juist te implementeren, raden we aan om deze samenvatting weer te geven op uw productpagina of in uw footer. U kunt er ook voor kiezen om verborgen tags gebruiken, de Rich Snippets zullen nog steeds werken, maar het zal meer tijd in beslag nemen voordat uw product goed is geïndexeerd"
"Select the location of the product summary block","Selecteer de locatie van de productsamenvatting"
"Select if you want to show the product summary before of after the content","Selecteer of de samenvatting voor of na de pagina inhoud getoond dient te worden"
"Select the location of the product summary","Selecteer de locatie van de productsamenvatting"
"Display the description of your product in search result","Toon de omschrijving van het product in de zoekresultaten"
"Select the attribute (text) used for product-description","Selecteer de attribuut (text) die gebruikt wordt voor de productomschrijving"
"Display in stock or out of stock in the search results","Toon in of uit voorraad in de zoekresultaten"
"Display review score (stars) in the search results","Toon de beoordeling score (sterren) in de zoekresultaten"
"Select if you want to show the product reviews or product votes","Selecteer of u product beoordelingen of product stemmen wilt tonen"
"Select the rating out of 100 or out of 5 (stars)","Selecteer de soort vertoning, gebaseerd van de 100, of gebaseerd op 5 (sterren)"
"Display the productbrand in search results","Toon het productmerk in de zoekresultaten"
"Select the attribute used for brand (default: Manufacturer)","Selecteer de attribuut voor het merk (normaal: merk)"
"Display brand in search result","Toon het merk in de zoekresultaten"
"Select the attribute used for color (default: Color)","Selecteer de attribuut gebruikt voor de kleur (normaal: kleur)"
"Display the model in the search results","Toon het productmodel in de zoekresultaten"
"Select the attribute used for model (default: model)","Selecteer de attribuut gebruikt voor het model (normaal: model)"
"Use unique product id (EAN, UPC, ISBN, etc)","Gebruik unieke product ID (EAN, UPC, ISBN, etc)"
"Select the attribute used as unique product id (default: SKU)","Selecteer de attribuut gebruikt voor deze product ID (normaal: SKU)"
"The Global Trade Item Number (GTIN) is a 14-digit number which includes various EAN/UCC numbering structures and is used to uniquely identify a product worldwide. EAN/UCC product identification numbers allow a unique identifying GTIN number to be derived in the system. All EAN/UCC numbers are considered as 14-digit numbers, right justified and zero filled where necessary.","De Global Trade Item Number (GTIN) is een 14-cijferig nummer dat verschillende EAN / UCC nummering structuren bevat en wordt wereldwijd gebruikt om een product te identificeren. Wanneer u EAN / UCC product identificatienummers toestaat wordt deze geïdentificeerd afgeleid in het systeem. Alle EAN / UCC-nummers worden genoteerd als 14-cijferige nummers."
"The extension makes a little summary about your category. To implement the rich snippets the best way, we recommend to show this summary markup on your productpage or in your footer. You can also choose to use hidden tags, it's still working but it can take some more time for crawling your data.","Deze extensie maakt een kleine samenvatting van het product. Om de rich snippets juist te implementeren, raden we aan om deze samenvatting weer te geven op uw productpagina of in uw footer. U kunt er ook voor kiezen om verborgen tags gebruiken, de Rich Snippets zullen nog steeds werken, maar het zal meer tijd in beslag nemen voordat uw product goed is geïndexeerd"
"Select if you want to manually add the code or if you want the code added automatically","Selecteer of de code automatisch of manueel wordt toegevoegd"
"Select if you want to show the category summary before of after the content","Selecteer of de samenvatting getoond moet worden voor of na de pagina-inhoud"
"Select the location of the Rich Snippet summary","Selecteer de locatie van de Rich Snippet samenvatting"
"Display the category description in the search results","Toon de categorie beschrijving in de zoekresultaten"
"Display the description of your category in search result","Toon de categorie beschrijving in de zoekresultaten"